

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul  4 11:24:28 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1509
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
   927  0613                     	;# 
   928  0614                     	;# 
   929  0615                     	;# 
   930  0616                     	;# 
   931  0616                     	;# 
   932  0617                     	;# 
   933  0618                     	;# 
   934  0619                     	;# 
   935  0619                     	;# 
   936  061A                     	;# 
   937  061B                     	;# 
   938  061C                     	;# 
   939  061C                     	;# 
   940  0691                     	;# 
   941  0692                     	;# 
   942  0693                     	;# 
   943  0694                     	;# 
   944  0695                     	;# 
   945  0F0F                     	;# 
   946  0F10                     	;# 
   947  0F11                     	;# 
   948  0F12                     	;# 
   949  0F13                     	;# 
   950  0F14                     	;# 
   951  0F15                     	;# 
   952  0F16                     	;# 
   953  0F17                     	;# 
   954  0F18                     	;# 
   955  0F19                     	;# 
   956  0F1A                     	;# 
   957  0F1B                     	;# 
   958  0F1C                     	;# 
   959  0F1D                     	;# 
   960  0F1E                     	;# 
   961  0F1F                     	;# 
   962  0F20                     	;# 
   963  0F21                     	;# 
   964  0F22                     	;# 
   965  0F23                     	;# 
   966  0F24                     	;# 
   967  0F25                     	;# 
   968  0F26                     	;# 
   969  0F27                     	;# 
   970  0F28                     	;# 
   971  0F29                     	;# 
   972  0F2A                     	;# 
   973  0F2B                     	;# 
   974  0F2C                     	;# 
   975  0F2D                     	;# 
   976  0F2E                     	;# 
   977  0F2F                     	;# 
   978  0F8C                     	;# 
   979  0F8D                     	;# 
   980  0F91                     	;# 
   981  0F95                     	;# 
   982  0F96                     	;# 
   983  0F97                     	;# 
   984  0F9C                     	;# 
   985  0F9D                     	;# 
   986  0F9E                     	;# 
   987  0FE3                     	;# 
   988  0FE4                     	;# 
   989  0FE5                     	;# 
   990  0FE6                     	;# 
   991  0FE7                     	;# 
   992  0FE8                     	;# 
   993  0FE9                     	;# 
   994  0FEA                     	;# 
   995  0FEB                     	;# 
   996  0FED                     	;# 
   997  0FEE                     	;# 
   998  0FEF                     	;# 
   999  0000                     	;# 
  1000  0001                     	;# 
  1001  0002                     	;# 
  1002  0003                     	;# 
  1003  0004                     	;# 
  1004  0005                     	;# 
  1005  0006                     	;# 
  1006  0007                     	;# 
  1007  0008                     	;# 
  1008  0009                     	;# 
  1009  000A                     	;# 
  1010  000B                     	;# 
  1011  000C                     	;# 
  1012  000D                     	;# 
  1013  000E                     	;# 
  1014  0011                     	;# 
  1015  0012                     	;# 
  1016  0013                     	;# 
  1017  0015                     	;# 
  1018  0016                     	;# 
  1019  0016                     	;# 
  1020  0017                     	;# 
  1021  0018                     	;# 
  1022  0019                     	;# 
  1023  001A                     	;# 
  1024  001B                     	;# 
  1025  001C                     	;# 
  1026  008C                     	;# 
  1027  008D                     	;# 
  1028  008E                     	;# 
  1029  0091                     	;# 
  1030  0092                     	;# 
  1031  0093                     	;# 
  1032  0095                     	;# 
  1033  0096                     	;# 
  1034  0097                     	;# 
  1035  0099                     	;# 
  1036  009A                     	;# 
  1037  009B                     	;# 
  1038  009B                     	;# 
  1039  009C                     	;# 
  1040  009D                     	;# 
  1041  009E                     	;# 
  1042  009F                     	;# 
  1043  010C                     	;# 
  1044  010D                     	;# 
  1045  010E                     	;# 
  1046  0111                     	;# 
  1047  0112                     	;# 
  1048  0113                     	;# 
  1049  0114                     	;# 
  1050  0115                     	;# 
  1051  0116                     	;# 
  1052  0117                     	;# 
  1053  0118                     	;# 
  1054  0119                     	;# 
  1055  011D                     	;# 
  1056  018C                     	;# 
  1057  018D                     	;# 
  1058  018E                     	;# 
  1059  0191                     	;# 
  1060  0191                     	;# 
  1061  0192                     	;# 
  1062  0193                     	;# 
  1063  0193                     	;# 
  1064  0194                     	;# 
  1065  0195                     	;# 
  1066  0196                     	;# 
  1067  0197                     	;# 
  1068  0199                     	;# 
  1069  019A                     	;# 
  1070  019B                     	;# 
  1071  019B                     	;# 
  1072  019C                     	;# 
  1073  019D                     	;# 
  1074  019E                     	;# 
  1075  019F                     	;# 
  1076  020C                     	;# 
  1077  020D                     	;# 
  1078  0211                     	;# 
  1079  0211                     	;# 
  1080  0212                     	;# 
  1081  0212                     	;# 
  1082  0213                     	;# 
  1083  0213                     	;# 
  1084  0214                     	;# 
  1085  0214                     	;# 
  1086  0215                     	;# 
  1087  0215                     	;# 
  1088  0215                     	;# 
  1089  0216                     	;# 
  1090  0216                     	;# 
  1091  0217                     	;# 
  1092  0217                     	;# 
  1093  0391                     	;# 
  1094  0392                     	;# 
  1095  0393                     	;# 
  1096  0394                     	;# 
  1097  0395                     	;# 
  1098  0396                     	;# 
  1099  0498                     	;# 
  1100  0498                     	;# 
  1101  0499                     	;# 
  1102  049A                     	;# 
  1103  049B                     	;# 
  1104  049B                     	;# 
  1105  049C                     	;# 
  1106  049D                     	;# 
  1107  049E                     	;# 
  1108  049F                     	;# 
  1109  0611                     	;# 
  1110  0612                     	;# 
  1111  0613                     	;# 
  1112  0613                     	;# 
  1113  0614                     	;# 
  1114  0615                     	;# 
  1115  0616                     	;# 
  1116  0616                     	;# 
  1117  0617                     	;# 
  1118  0618                     	;# 
  1119  0619                     	;# 
  1120  0619                     	;# 
  1121  061A                     	;# 
  1122  061B                     	;# 
  1123  061C                     	;# 
  1124  061C                     	;# 
  1125  0691                     	;# 
  1126  0692                     	;# 
  1127  0693                     	;# 
  1128  0694                     	;# 
  1129  0695                     	;# 
  1130  0F0F                     	;# 
  1131  0F10                     	;# 
  1132  0F11                     	;# 
  1133  0F12                     	;# 
  1134  0F13                     	;# 
  1135  0F14                     	;# 
  1136  0F15                     	;# 
  1137  0F16                     	;# 
  1138  0F17                     	;# 
  1139  0F18                     	;# 
  1140  0F19                     	;# 
  1141  0F1A                     	;# 
  1142  0F1B                     	;# 
  1143  0F1C                     	;# 
  1144  0F1D                     	;# 
  1145  0F1E                     	;# 
  1146  0F1F                     	;# 
  1147  0F20                     	;# 
  1148  0F21                     	;# 
  1149  0F22                     	;# 
  1150  0F23                     	;# 
  1151  0F24                     	;# 
  1152  0F25                     	;# 
  1153  0F26                     	;# 
  1154  0F27                     	;# 
  1155  0F28                     	;# 
  1156  0F29                     	;# 
  1157  0F2A                     	;# 
  1158  0F2B                     	;# 
  1159  0F2C                     	;# 
  1160  0F2D                     	;# 
  1161  0F2E                     	;# 
  1162  0F2F                     	;# 
  1163  0F8C                     	;# 
  1164  0F8D                     	;# 
  1165  0F91                     	;# 
  1166  0F95                     	;# 
  1167  0F96                     	;# 
  1168  0F97                     	;# 
  1169  0F9C                     	;# 
  1170  0F9D                     	;# 
  1171  0F9E                     	;# 
  1172  0FE3                     	;# 
  1173  0FE4                     	;# 
  1174  0FE5                     	;# 
  1175  0FE6                     	;# 
  1176  0FE7                     	;# 
